%DATE	SUNW	MSFT	IBM	CSCO	AMZN	mktrf	smb	hml	rf
20041117	0.078629002	0.00184363	0.006006952	0.008256025	-0.00424253	0.006	0.0031	-0.001	0.00007
20041118	-0.001869113	-0.003680544	-0.003771219	-0.001023565	0.011779383	0.0001	-0.0019	0.0016	0.00007
20041119	-0.029962607	-0.007757632	-0.006834927	-0.026127061	-0.045082975	-0.01	-0.0017	0.0089	0.00007
20041122	0.011583001	-0.007818354	0.006987863	0.007364513	-0.012970169	0.0061	0.0047	0.0043	0.00007
20041123	-0.011450372	-0.004502774	0.001787385	-0.007832878	0.006833171	0.0008	0.0029	0.0039	0.00007
20041124	0.005791546	0.004146201	0.001889172	0.011052583	0.011485215	0.0051	0.003	0.0013	0.00007
20041126	0.009596965	-0.001501464	-0.007751916	0.001041148	0.008774198	0.0017	0.0017	0.0033	0.00007
20041129	0.047528517	0.00639098	0.008234784	-0.015080552	-0.003837337	-0.0023	0.0085	-0.0023	0.00007
20041130	0.007259521	0.001494173	-0.01319374	-0.010031707	0.019003639	-0.0034	0.0023	0.0005	0.00007
20041201	-0.016216243	0.016411807	0.017402371	0.021333313	0.007560465	0.014	0.0009	-0.0103	0.00007
20041202	-0.012820544	-0.005871554	-0.001251514	0.002611026	0.004752342	-0.0017	0.0013	-0.0079	0.00007
20041203	-0.033395145	0.005167936	0.013784458	0.011979142	-0.001991487	0.0012	-0.0018	0.0021	0.00007
20041206	0.044145878	0.003672434	0.006077424	0.020072023	-0.014966288	-0.0013	-0.0038	-0.0008	0.00007
20041207	-0.02389708	-0.009513363	-0.016074535	-0.004540876	-0.032666519	-0.0117	-0.0088	0.0036	0.00007
20041208	-0.001883192	0.010713001	0.005723237	0.003547881	0.013612577	0.004	0.0039	-0.0033	0.00007
20041209	-0.007547162	-0.004751501	0.008898092	-0.020202002	0.028409051	0.0041	-0.0074	0.0013	0.00007
20041210	-0.001901184	-0.005508616	-0.008614542	0.001030952	-0.019337028	-0.0004	0.0046	0.0022	0.00007
20041213	0.024761926	0.006277699	-0.002275796	-0.007723976	0.019974459	0.0084	0	-0.0005	0.00007
20041214	-0.007434937	-0.000733962	0.008916544	0.000518953	0.015315008	0.0042	0.005	-0.0018	0.00007
20041215	0.011235944	-0.004406865	0.000205573	0.006224011	0.01384771	0.0037	0.004	0.0048	0.00007
20041216	-0.0222222	0.00184431	0.001232869	0	-0.023170751	-0.0033	-0.0043	0.0031	0.00007
20041217	-0.009469733	-0.007363799	-0.012827091	-0.021134013	-0.000998774	-0.0044	0.005	0.0045	0.00007
20041220	-0.009560266	-0.000370858	0.003638317	0.00315953	-0.026493317	-0.0009	-0.0061	0.0047	0.00007
20041221	0.013513547	0.00445265	0.004867877	0.016273039	0.011296499	0.0089	0.0026	-0.0006	0.00007
20041222	0.00380952	-0.003694141	0.006081262	-0.002066163	0.003300357	0.0034	0.0006	-0.0028	0.00007
20041223	0.032258079	0.001483163	0.00112694	0.006728834	-0.014929153	0.001	0.0019	-0.002	0.00007
20041227	0.012867679	-0.005923726	-0.002251343	-0.00771216	0.085281268	-0.004	-0.0021	-0.0003	0.00007
20041228	-0.02540841	0.003724409	0.00820516	-0.002072487	0.056331385	0.008	0.0074	-0.0013	0.00007
20041229	0.005586632	-0.00185533	-0.001220781	0.002596014	0.004257195	0.0006	-0.0007	0.0002	0.00007
20041230	0.0037037	-0.005204438	0.001222273	0.005696562	0.003346754	0.0006	-0.0005	-0.0013	0.00007
20041231	-0.005535094	-0.001494803	0.002848411	-0.00514935	-0.015121198	-0.0011	-0.0001	0.002	0.00007
20050103	-0.051948003	0.00074852	-0.008419576	0	0.005193036	-0.0101	-0.0055	-0.002	0.00008
20050104	-0.093933463	0.00373973	-0.010741719	-0.039337486	-0.053459141	-0.0129	-0.0058	0.005	0.00008
20050105	0.015118725	-0.00223545	-0.002068221	0.000538805	-0.008780231	-0.0062	-0.0107	0.0001	0.00008
20050106	-0.021276576	-0.001120265	-0.00310884	0.01507812	-0.017237281	0.0034	-0.0015	0.0016	0.00008
20050107	0.004347822	-0.002990651	-0.004365886	-0.006896608	0.030937892	-0.0023	-0.0075	-0.0001	0.00008
20050110	-0.002164449	0.004874359	-0.001044043	0	-0.011342145	0.0041	0.0023	0.0018	0.00008
20050111	-0.017353563	-0.002611929	-0.007107026	-0.0042735	-0.004780133	-0.0064	-0.0033	0.0033	0.00008
20050112	0.017660027	0.0018706	0.002210517	0.01555799	0.01585014	0.0041	-0.0008	-0.0001	0.00008
20050113	-0.006507637	-0.019044071	-0.007982377	-0.00792391	0.007092181	-0.0069	0.0013	0.0053	0.00008
20050114	-0.078602649	-0.005709921	-0.003705648	0.005324732	0.045774669	0.0062	0.0051	0.0005	0.00008
20050118	0.054502375	0.007656924	0.008501627	-0.007415222	0.000673459	0.0092	0.0017	-0.0023	0.00008
20050119	-0.062921293	-0.012917939	-0.018967366	-0.031483468	-0.013907643	-0.009	-0.0015	0.0048	0.00008
20050120	0.016786497	-0.004618897	-0.001074097	0.009366396	-0.03639669	-0.0075	-0.0015	-0.0001	0.00008
20050121	-0.016509363	-0.008120688	-0.006666696	-0.016921369	-0.028328629	-0.0047	0.0028	0.003	0.00008
20050124	-0.019184634	0.000779745	-0.006386624	-0.014436437	-0.018950408	-0.005	-0.0077	0.0067	0.00008
20050125	0.012224869	0.013634608	0.00435779	-0.013521113	0.01386819	0.0026	0.0016	-0.0036	0.00008
20050126	0.002415514	-0.000384329	-0.002603379	0.010279858	0.009770433	0.0063	0.0091	-0.0011	0.00008
20050127	-0.007228966	0.00384469	0.000326334	0.027699251	0.023463987	0.0006	0.0018	0.0014	0.00008
20050128	0.033980668	0.002680953	0.009893412	-0.015401578	-0.00212716	-0.0029	-0.0025	0.0012	0.00008
20050131	0.023474155	0.003819724	0.00570566	0.007821302	0.023685457	0.0094	0.0077	0.0007	0.00008
20050201	0.013761454	0.004185643	0.004709939	0.004988816	-0.017121742	0.0068	-0.0007	0.0012	0.00008
20050202	-0.006787378	0.002652508	0.004687859	0.001103169	-0.014124258	0.0038	0.0021	0.0029	0.00008
20050203	-0.029612675	-0.010581965	-0.008059408	-0.034710698	-0.146370605	-0.0027	-0.0012	0.004	0.00008
20050204	0.014084493	0.00534757	0.010369908	0.021689449	-0.000839127	0.0107	0.0014	-0.0053	0.00008
20050207	-0.004629625	-0.006079022	0.000211582	0.014525153	-0.000839938	-0.0014	0.0011	-0.0009	0.00008
20050208	-0.011627951	0.003058101	-0.00232732	0.004405282	0.017091639	0.0011	0.002	-0.0004	0.00008
20050209	-0.011764751	-0.006478662	-0.01519176	-0.033443015	-0.011294762	-0.0091	-0.0112	0.0077	0.00008
20050210	0.009523801	-0.000383591	0.000647305	-0.002836032	-0.003064938	0.0044	-0.0037	0.0021	0.00008
20050211	0.014151043	-0.003453575	0.005821485	0.006825986	0	0.0078	0.0047	-0.0039	0.00008
20050214	-0.011627951	0.001540274	0.002893855	0.015254155	0.006987144	0.001	-0.0001	0.0015	0.00008
20050215	0.004705878	2.86E-09	0.008122284	-0.002782373	0.003053028	0.0027	-0.0039	0.0004	0.00008
20050216	-0.004683836	-0.005399128	0.003074323	-0.011718805	-0.013281669	0.0009	0.0033	0.0067	0.00008
20050217	-0.02352939	-0.005428511	-0.009194702	-0.014680877	0.000841245	-0.0072	-0.0029	0.0021	0.00008
20050218	0.002409579	-0.006627684	-0.005120036	-0.008596076	-0.010647164	0.0001	-0.0014	0.001	0.00008
20050222	-0.021634538	-0.009811617	-0.01018545	0.000578048	-0.016709151	-0.0138	-0.0028	-0.0011	0.00008
20050223	0.019656001	-0.001189012	-0.002383029	-0.001733032	-0.016705122	0.0048	-0.0014	0.0031	0.00008
20050224	0.016867396	0.006746035	0.005863202	-0.005787059	0.016110113	0.0075	0.0018	-0.0014	0.00008
20050225	-0.009478664	-0.004730029	0.001727155	0.001164171	0.008648113	0.0098	0.0036	0.0044	0.00008
20050228	0.009569369	-0.003564362	-0.002370703	0.012790658	0.005430083	-0.0059	0.0024	0.0011	0.00008
20050301	-0.007108942	0.004769509	0.007777071	0.004592418	0.005969275	0.0053	0.0015	-0.0018	0.0001
20050302	0.007159841	-0.000791157	-0.004072935	0.013714273	0.00310824	0.0002	-0.0018	0.001	0.0001
20050303	-0.00236961	-0.003562951	-0.005488534	0.003382157	0.004225395	0.0004	0.0006	0.0059	0.0001
20050304	0.035629477	0	-0.000432863	0.013483241	0.005610012	0.0095	-0.0001	0.0035	0.0001
20050307	0.027522909	0.011918921	-0.008336086	0.011086411	0.013110216	0.0023	-0.0037	-0.0005	0.0001
20050308	-0.024553601	-0.002748319	0.005786013	-0.006578889	-0.01349113	-0.0045	-0.0041	0.0001	0.0001
20050309	-0.002288273	-0.003543313	0.002387943	0.022626922	-0.012029125	-0.0096	0.0013	-0.0026	0.0001
20050310	0.004587152	0.004741242	0.000649758	0.009713891	-0.013813905	-0.0004	-0.0077	-0.0034	0.0001
20050311	0.015981665	-0.013370041	-0.009739222	-0.013896223	-0.00458321	-0.0051	0.0053	0.0061	0.0001
20050314	-0.013483134	0.000797149	0.004261822	0.004878057	-0.004316591	0.0056	-0.0023	0.0019	0.0001
20050315	-0.009111609	-0.007964985	-0.00565837	-0.015641904	-0.012138676	-0.0064	0.0023	0.0028	0.0001
20050316	-0.036781576	-0.011240494	-0.007988572	-0.00986303	-0.009069672	-0.0078	0.0021	0.0017	0.0001
20050317	0.00954653	-0.003654009	-0.008714847	-0.002213559	0.002952533	0.0023	0.0002	0.0063	0.0001
20050318	0.002364008	-0.009372512	-0.006454505	-0.012756597	0.00559313	-0.0017	-0.0037	0.0012	0.0001
20050321	-0.007075409	-0.004524834	0.002576203	0.007865242	-0.014344311	-0.0045	0.0032	-0.0014	0.0001
20050322	-0.042755302	-0.008677727	-0.000111743	-0.001114853	-0.015443916	-0.0088	0.0065	-0.0011	0.0001
20050323	0.012406876	0.007919989	0.01139661	-0.009486611	0.000904941	-0.0027	-0.0084	-0.0066	0.0001
20050324	-0.012254832	0.004135665	0.001988514	0.007323897	-0.009041568	0.0003	0.0047	-0.0005	0.0001
20050328	0	-0.00329489	0.003748666	0.000559297	0.015510897	0.0008	-0.0021	0	0.0001
20050329	0.014888323	-0.011570276	-0.004833067	-0.007825567	0.001197991	-0.0082	-0.008	-0.0002	0.0001
20050330	0	0.010033435	0.000883022	0.015774686	0.026622776	0.013	0.0011	-0.0026	0.0001
20050331	-0.012224985	0.000413917	0.007719419	-0.007764908	-0.001456854	0.0011	-0.0003	0.0072	0.0001
20050401	0.002475304	-0.002068649	-0.010286658	-0.010620382	-0.007586873	-0.0056	-0.0005	0.0071	0.0001
20050404	-0.007407459	0.004560477	-0.001326877	-0.001694954	0.029109137	0.002	0.0002	0.0014	0.0001
20050405	0	0.009905067	-0.008303809	0.008488943	0.007999965	0.0036	-0.0014	-0.0029	0.0001
20050406	0	0.008173305	-0.006363735	-0.002805793	-0.013038523	0.0025	-0.001	0.0002	0.0001
20050407	0.024875598	0.017430089	-0.006292108	0.021384308	0.002297583	0.0052	0	-0.0021	0.0001
20050408	-0.002427124	-0.006374496	-0.009498009	-0.013774105	-0.008596076	-0.0085	-0.0043	-0.0001	0.0001
20050411	-0.014598526	0.001202838	-0.015981752	0.005027941	0	-0.0009	-0.0062	0.001	0.0001
20050412	0.002469074	0.014016836	-0.005220382	0.01389661	0.000867127	0.0049	0.0025	-0.0017	0.0001
20050413	-0.009852207	-0.011058404	-0.013760936	-0.013157883	-0.009529362	-0.0119	-0.0032	-0.0016	0.0001
20050414	-0.014925359	-0.007987251	-0.010996811	-0.010555585	-0.009620934	-0.0112	-0.0057	-0.0019	0.0001
20050415	-0.075757563	-0.015297949	-0.08297468	-0.034250349	-0.027965873	-0.0159	-0.0008	-0.0053	0.0001
20050418	-0.024590205	0.007767806	-0.000651831	-0.010465134	-0.000605707	0.0029	0.0033	0.002	0.0001
20050419	-0.002801118	-0.000811378	-0.015264164	0.009400696	-0.006666704	0.008	0.0074	0.002	0.0001
20050420	-0.016853917	-0.012586256	-0.045972459	0.000582086	0.014338049	-0.0127	-0.0016	-0.0002	0.0001
20050421	0.017142842	0.039473727	0.028051613	0.02850493	0.014436076	0.0178	0.0023	-0.0043	0.0001
20050422	-0.019662904	-0.011867134	0.002431451	-0.014140272	-0.020456526	-0.0072	-0.0081	0.0049	0.0001
20050425	0.008595981	0.000400329	0.00539013	0.002868573	0.014830443	0.0088	0.0005	0.0006	0.0001
20050426	-0.011363626	-0.009203663	0.01099048	-0.011441583	-0.024455704	-0.0087	-0.0047	-0.0017	0.0001
20050427	0.017241363	0.009289158	0.021476902	-0.001736151	-0.030265968	0.0018	-0.005	-0.004	0.0001
20050428	-0.028248562	-0.021608604	-0.014795579	-0.006376847	0.025220718	-0.0117	-0.009	0.0034	0.0001
20050429	0.052325532	0.034764763	0.006191458	0.00758466	-0.004920044	0.01	-0.0036	-0.0009	0.0001
20050502	0.038674064	-0.002766786	0.00170208	-0.000579052	0.022867672	0.0052	0.0045	0.001	0.00011
20050503	0.015957432	0.005152639	-0.000522819	0.002896827	0.003323281	-0.0011	0.0004	-0.0051	0.00011
20050504	0.013088993	-0.005914886	0.007976992	0.019641835	0.022583559	0.013	0.0028	0.0028	0.00011
20050505	-0.010335907	0.000793354	-0.020498207	0.01983005	0	-0.0014	0.0025	-0.0023	0.00011
20050506	0.007832891	-0.000396363	-0.000529773	0.001111137	0.016490029	-0.0002	0.0032	0.0015	0.00011
20050509	-0.002590671	-0.004361567	-0.003720419	0.010543764	0.003476215	0.0063	0.003	-0.0003	0.00011
20050510	-0.015584401	-0.008363241	-0.022405978	0	-0.011836023	-0.0099	-0.0016	-0.0001	0.00011
20050511	0.047493421	0.000401616	-0.00027291	0.018671069	-0.011977793	0.0031	-0.0037	-0.0024	0.00011
20050512	-0.005037779	0.003613013	-0.009006497	0.008086336	0.000887013	-0.0107	-0.0015	-0.0091	0.00011
20050513	-0.002531643	0.011999969	0.00743598	0.010160354	0.001477195	-0.0052	-0.0008	-0.007	0.00011
20050516	0.005076137	0.010671958	0.016128931	0.010587653	0.018879037	0.0096	0.0047	-0.0037	0.00011
20050517	0.0050505	-0.001176959	-0.000672524	-0.001571539	0.005500829	0.0066	-0.0022	0.0035	0.00011
20050518	-0.017587923	0.009426618	0.027863773	0.009443878	0.017276196	0.0113	0.0094	-0.0041	0.00011
20050519	-0.005115084	0.008560284	0.010476729	0.007276475	0.007359137	0.0046	-0.001	0.0003	0.00011
20050520	0.012853458	-0.006944456	-0.009720062	0.004643971	-0.002528805	-0.0015	-0.0002	0.0018	0.00011
20050523	-0.012690343	0.004273528	0.001308709	0.004108882	0.005070431	0.0045	0.0018	0	0.00011
20050524	-0.012853519	-0.003868487	-0.00914919	0.023017943	-0.00392375	0.0003	0.0001	0.0004	0.00011
20050525	-0.010416657	-0.001553434	0.002506298	-0.018999958	-0.008159845	-0.0044	-0.0057	0.0032	0.00011
20050526	0.005263153	0.007390142	0.014999992	0.014271089	0.005673781	0.0068	0.0065	-0.0002	0.00011
20050527	0.013088993	0.00656371	-0.00051855	-0.005527573	0.001410416	0.0026	0.0008	0.0039	0.00011
20050531	-0.015503862	-0.010356749	-0.020103702	-0.019706987	0.000281643	-0.0044	0.0045	0.0035	0.00011
20050601	0.031496096	0.001550423	0.017074695	0.011855647	0.031822052	0.0089	0.0016	0.0001	0.0001
20050602	-0.035623435	-0.001934955	0.006637196	0.012735609	-0.00627728	0.0021	0.0009	-0.0022	0.0001
20050603	-0.034300759	-0.013958922	-0.020168036	-0.024144847	-0.022521278	-0.0059	-0.002	0.0053	0.0001
20050606	-0.010929016	-0.002359397	-0.01042355	-0.001030952	0.005057609	0.0016	0.0028	0.0013	0.0001
20050607	-0.002762428	0.005518305	0.000533346	0.001548023	-0.011741738	-0.0001	0.0015	0.0004	0.0001
20050608	0.002770081	-0.004312058	-0.003198266	0	-0.014709949	-0.0024	-0.0034	0.0033	0.0001
20050609	-0.005524857	0.004330733	0.001737931	0.003091163	0.010622995	0.0056	0.0026	0.0004	0.0001
20050610	0.025000043	-0.003136022	-0.002135375	-0.011813022	-0.007102272	-0.0016	0.0011	0.0053	0.0001
20050613	-0.013550122	-0.004718869	0.003744903	0.003118475	-0.002289037	0.0026	0.0012	0.0023	0.0001
20050614	-0.010989065	0.001975549	-0.002131961	-0.006217562	0.004875308	0.003	0.0044	0.0034	0.0001
20050615	0.030555593	-0.003943233	0.018827664	0.007299238	0.005707784	0.0028	0.0023	0.0019	0.0001
20050616	0.039353076	-0.008709394	0.00982962	0.010869617	0.009648131	0.005	0.0058	-0.0026	0.0001
20050617	0.00363069	0	-0.008565914	0	-0.007588545	0.0039	-0.0057	0.0023	0.0001
20050620	-0.002583977	0.002795515	0.002094563	0.003584214	0.010761745	-0.0009	-0.0033	0.001	0.0001
20050621	-0.002590671	0.001592951	-0.001828862	0.008673473	-0.008685838	-0.002	0.0013	-0.0022	0.0001
20050622	-0.0051948	-0.003180912	0.010731575	0.001517389	-0.004522325	0.0009	0.0026	-0.0003	0.0001
20050623	-0.020887708	0.009573186	-0.023565967	-0.001010028	0.005962495	-0.01	-0.0041	0.0021	0.0001
20050624	-0.013333321	-0.010667663	-0.018565197	-0.024267009	-0.01157211	-0.0067	0	0.0007	0.0001
20050627	-0.0027027	0.000399294	-0.001756585	-0.013989563	-0.014848671	-0.0005	-0.0013	0.0062	0.0001
20050628	0.013550122	0.000798422	0.019220436	0.006831275	-0.022898577	0.0096	0.0103	-0.0061	0.0001
20050629	0.013368971	0.000797785	-0.007569717	0.010438453	-0.010679342	-0.0005	0.0034	0.0008	0.0001
20050630	-0.01583112	-0.009964129	-0.007092284	-0.014462844	-0.007796052	-0.006	0.0022	0.0029	0.0001
20050701	-0.021447701	-0.005233537	0.006334249	-0.004716989	-0.005439719	0.0036	0.001	0.0047	0.00012
20050705	-0.002739723	0.010926769	0.001607108	-0.008952084	0.035551563	0.0084	0.0054	-0.0015	0.00012
20050706	0.016483501	-0.011208919	0.013638142	0	-0.000586868	-0.0062	0.0012	-0.0011	0.00012
20050707	-0.027027065	-0.002024338	0.020709666	0.001062724	-0.002936062	0.0026	-0.0011	-0.0015	0.00012
20050708	0.008333392	0.01784992	0.024812689	0.024946885	0.022968276	0.0118	0.0075	-0.0059	0.00012
20050711	0.013774091	0.007971333	-0.004287566	0.011911002	0.024467427	0.0071	0.0074	-0.0011	0.00012
20050712	0.005434777	0.01265321	0.013677835	0.012282485	0.020230437	0.0025	-0.0029	-0.0006	0.00012
20050713	0.0054054	0.001952333	0.017616142	0.009605592	0.00550804	-0.0003	-0.0037	0.0003	0.00012
20050714	0.005376339	0.012081039	0.011909162	-0.001502192	0.018625043	0.0003	-0.0061	-0.0058	0.00012
20050715	0.005347589	-0.006931013	-0.00048533	-0.00250758	-0.00107548	0.0009	0	-0.0012	0.00012
20050718	-0.018617004	-0.009305997	-0.006919152	-0.012066354	0.001076638	-0.0049	-0.0015	0.001	0.00012
20050719	0.021680195	0.02387478	0.023102304	0.026463129	0.026351158	0.0079	0.0085	-0.001	0.00012
20050720	0.010610069	0.001146815	0.010752707	-0.002478891	0	0.0055	0.0075	-0.0027	0.00012
20050721	0.010498677	0.009545628	-0.00236403	-0.027833069	-0.005763621	-0.0069	-0.0059	0.001	0.00012
20050722	0.007792262	-0.028744334	0.000473945	-0.012269927	0	0.0056	0.0089	0.0071	0.00012
20050725	-0.007732013	0.000389417	-0.00284232	-0.024327086	0	-0.0043	-0.0052	0.0018	0.00012
20050726	0	-0.005838833	-0.00095005	0.011140535	-0.005533573	0.0018	0.0028	0.0016	0.00012
20050727	0.0051948	0.007047705	-0.002971945	0.006295952	0.156597763	0.0043	-0.0038	-0.0001	0.00012
20050728	-0.005167954	0.001166434	-0.000834621	0.006256462	0.046506271	0.007	0.0048	-0.001	0.00012
20050729	-0.0025974	-0.005436869	-0.004057326	-0.007772001	-0.011602425	-0.0064	0.0024	0.0007	0.00012
20050801	-0.005208328	0.012104626	-0.000359439	0.005744157	-0.004872674	0.0019	0.0028	-0.0015	0.00013
20050802	0.005235597	0.034336396	-0.001438365	0.011941824	0.035165768	0.0071	0.0001	0.0029	0.00013
20050803	-0.007812493	0.016411807	0.009002521	0.002565477	-0.008600252	-0.0003	-0.0066	0.0006	0.00013
20050804	-0.002624669	0.002568796	-0.011182427	-0.005629509	-0.014096758	-0.0076	-0.0082	0.0038	0.00013
20050805	-0.021052612	0.016105438	0.002887366	-0.006690739	-0.004179468	-0.0086	-0.0029	-0.0011	0.00013
20050808	-0.002688169	-0.022694563	0.002399232	-0.002590634	0.008614963	-0.0032	0	0.0021	0.00013
20050809	0	0.00810915	0.001679455	0.01870133	0.005913282	0.0053	-0.0046	0.0002	0.00013
20050810	0.008086246	-0.014625214	-0.01772459	-0.069352403	-0.025473589	-0.0005	-0.0003	0.004	0.00013
20050811	0.010695177	0.011873829	0.007803061	-0.010410988	0.010053637	0.0073	0.0015	-0.001	0.00013
20050812	0.015873	-0.008067518	-0.005685957	-0.014396469	-0.022340154	-0.0052	-0.0038	0.0014	0.00013
20050815	-0.020833313	0.005914969	0.003771719	-0.005056188	0.019004528	0.0025	0.0047	-0.0022	0.00013
20050816	-0.023936147	-0.014375208	-0.014545417	-0.004517218	-0.017095925	-0.0116	-0.0042	0.0009	0.00013
20050817	-0.016348822	0.00785344	0	0.011911571	-0.003388334	-0.0007	0.0011	-0.0046	0.00013
20050818	0.005540227	-0.004823787	-0.001845037	-0.010089703	-0.008839515	-0.0022	-0.0045	0.0009	0.00013
20050819	-0.00826452	-0.003728575	0.01983981	0.009060014	-0.000228638	0.0018	0.0004	0.0023	0.00013
20050822	0	0.007110799	-0.001933345	-0.007295127	0.001143624	0.0024	0.0048	0.0016	0.00013
20050823	-0.002777775	-0.001486399	-0.006900723	0.003957021	-0.007996397	-0.003	-0.0002	0.0001	0.00013
20050824	0	-0.002233025	-0.008655359	-0.013513501	-0.024182389	-0.0045	0.0044	0.0018	0.00013
20050825	0.011142117	0.008205939	-0.002705377	-0.002283157	-0.001416039	0.0021	0.0012	0.0023	0.00013
20050826	0.011019273	-0.002219807	-0.008877943	-0.004576655	0.001418047	-0.0068	-0.0057	-0.0013	0.00013
20050829	0.010899172	0.006674094	0.011943258	0.01379309	0.009912721	0.006	0.0035	-0.002	0.00013
20050830	0.00539083	0.001104998	-0.009835203	-0.007369567	-0.007010966	-0.0025	-0.0001	0.0042	0.00013
20050831	0.018766739	0.007358309	0.000993318	0.006282159	0.004942318	0.0116	0.007	-0.001	0.00013
20050901	0.005263153	-0.006574084	-0.013396202	0.001702541	-0.020140529	0.0022	-0.0006	0.0038	0.00014
20050902	0	-0.006617658	-0.001005806	0.003965988	-0.007887233	-0.0037	-0.0029	-0.001	0.00014
20050906	0.005235597	-0.000740209	0.019632489	0.027088119	0.050831143	0.0117	0.0024	-0.0045	0.00014
20050907	0.023437541	-0.005555541	-0.000493622	0.010988948	0.002521793	0.0027	0.001	-0.0017	0.00014
20050908	0.012722634	-0.008938539	-0.002222775	-0.001630369	-0.01760806	-0.0035	-0.001	-0.0008	0.00014
20050909	0.005025121	-0.001127422	0.007920784	0.011431632	-0.000232736	0.0077	-0.0013	0.0027	0.00014
20050912	0.024999976	0.001128694	0.00049117	-0.005382152	0.036088456	-0.0008	0.0053	-0.0041	0.00014
20050913	0	-0.004885422	-0.008959294	-0.012445863	-0.012808982	-0.0072	-0.0022	0.0013	0.00014
20050914	-0.004878044	-0.006419943	-0.003343612	-0.022465745	-0.018893735	-0.0035	-0.0068	0.0053	0.00014
20050915	-0.03676467	-0.001520297	-0.005839975	0.010650254	-0.00904871	-0.0002	-0.0023	0.003	0.00014
20050916	0.022900742	-0.007613276	0.003999496	0.021630582	0.002107238	0.0071	0.0013	-0.0007	0.00014
20050919	0.00497512	-0.002685067	-0.011203803	-0.013572204	-0.001168206	-0.0045	-0.0018	0.0037	0.00014
20050920	-0.014851471	-0.00615384	-0.009190524	-0.011007196	-0.02058482	-0.0075	-0.0018	0.0006	0.00014
20050921	-0.010050242	-0.013544906	-0.014485381	-0.006677737	-0.014807713	-0.0095	-0.0053	0.004	0.00014
20050922	-0.012690343	-0.005884646	0.008380628	0.014565839	0.020121256	0.002	-0.0005	-0.0027	0.00014
20050923	-0.005141445	-0.002762419	-0.002685067	-0.003313162	0.002613992	0.0014	0.0057	0.0008	0.00014
20050926	0.015503923	0	-0.007564056	-0.00720217	0.027257681	0.0023	0.0051	0.0014	0.00014
20050927	-0.027989855	0.002770071	0.007492497	-0.011160756	-0.004153214	-0.0004	-0.0009	-0.0001	0.00014
20050928	0.015706854	0.013022886	0.019361485	0.011286725	0.004865595	0.0009	-0.0064	0.0037	0.00014
20050929	-0.002577378	0.010518133	0.010817618	-0.003348185	0.032741573	0.0085	0.0027	-0.0006	0.00014
20050930	0.015503923	-0.008095643	-0.001742153	0.003359433	0.011386433	0.0023	0.003	-0.003	0.00014
20051003	0.066157758	-0.008938964	0.002867062	-0.010044659	0.015673269	0.0002	0.0045	0.0005	0.00013
20051004	0.002386576	-0.020392174	-0.004226182	-0.003945868	-0.023473116	-0.0097	0.002	-0.0033	0.00013
20051005	0.002381007	-0.012409907	-0.003620034	-0.00962083	-0.009792981	-0.0169	-0.0099	-0.0039	0.00013
20051006	-0.007125941	0.002432082	-0.001503417	0.013142831	-0.010789016	-0.0063	-0.0031	0.0003	0.00013
20051007	-0.002392285	-0.005661116	0.01003768	-0.005640179	-0.006589346	0.0046	0.003	0.0021	0.00013
20051010	-0.026378928	-0.005286745	0.00931677	-0.007940975	0.000914847	-0.0075	-0.0007	-0.0031	0.00013
20051011	-0.014778311	-0.002044123	0.023876954	-0.017152615	-0.008226618	-0.0028	-0.0095	0.0024	0.00013
20051012	-0.018750012	-0.004506375	-0.012020675	0.013961592	-0.019585306	-0.0083	-0.0048	-0.0009	0.00013
20051013	0.008917219	0.011934195	0.000121603	-0.007458466	0.001645116	-0.0022	0.0048	-0.0089	0.00013
20051014	0.0050505	0.003253352	0.001824836	-0.001734034	0.027451947	0.0094	0.0052	-0.0003	0.00013
20051017	-0.010050242	-0.005674884	0.002914364	-0.00579041	0.028088594	0.0033	-0.0038	0.0025	0.00013
20051018	-0.005076137	0.001630616	0.010776209	-0.011065844	-0.008218545	-0.011	0.0007	-0.0044	0.00013
20051019	0.012755089	0.021164039	0.00826539	0.012956492	0.027099643	0.014	0.0042	-0.001	0.00013
20051020	-0.015113336	-0.011956925	-0.011880718	-0.015697701	-0.01853472	-0.0149	0.0001	-0.0059	0.00013
20051021	-0.005115084	-0.000403398	0.001923815	0.005906697	0.020884303	0.0034	0.0038	0.0024	0.00013
20051024	0.035989743	0.012913628	0.00168006	0.007633538	0.02132752	0.0169	0.0016	0.0045	0.00013
20051025	-0.014888382	-0.002788832	-0.001317846	-0.002330945	-0.016194377	-0.0022	-0.0039	0.004	0.00013
20051026	-0.012569283	0.003200124	-0.005638211	-0.001168251	-0.139051303	-0.0047	-0.0017	0.0009	0.00013
20051027	-0.005127389	-0.010358359	-0.006997247	-0.002924043	-0.017358456	-0.0123	-0.0095	0.0024	0.00013
20051028	-0.0051282	0.027364196	-0.010812774	0.005278602	-0.002816196	0.0149	-0.0001	0.0025	0.00013
20051031	0.030927805	0.006658835	0.005649706	0.018086428	0.023363281	0.0094	0.0079	-0.0002	0.00013
20051101	-0.037500024	0.010116666	-0.00354178	0.001719128	0.01279474	-0.0023	-0.0019	0.0027	0.00015
20051102	-0.03090908	0.019260401	-0.006495879	0.008581214	0.009412957	0.0119	0.0084	0.0004	0.00015
20051103	0.047976453	-0.000755803	0.022329204	-0.006806519	0.019877335	0.0041	-0.0011	-0.0027	0.00015
